순위,제목,저자,출판사,요약
265,클라우드 시스템을 관리하는 기술,토머스 리몬첼리,한빛미디어,"이 책은 대규모 클라우드 인프라와 서비스의 구조와 설계 패턴, 그리고 이를 운영하는 방법까지, 시스템과 팀이 유기적으로 움직이는 비법을 제시한다. 저자들의 구글, 엣시(Etsy), 트위터, 페이스북, 넷플릭스,"
266,처음 배우는 인공지능,다다 사토시,한빛미디어,빅데이터가 축적되면서 머신러닝과 딥러닝 기술이 발전했고 개발자가 실제로 구현할 수 있는 프레임워크나 라이브러리가 등장했다. 전 세계 일류 IT 기업은 이러한 기술을 접목해 인공지능 서비스를 발표하고
267,신경망 첫걸음(첫걸음 시리즈),타리크 라시드,한빛미디어,"인류에겐 이런 딥러닝 입문서가 필요했다. 딥러닝 입문자가 늘고 있지만, 수학 이론을 공부하자니 갈 길이 멀고 원리를 무시한 채 코딩부터 하자니 응용이 불가능하다. 수학 공식과 통계 이론을 달달 익혀야"
268,Hello Coding 알고리즘,아디트야 바르가바,한빛미디어,알고리즘은 쉽게 말해 어떤 문제를 해결하기 위한 명령을 모아 놓은 것이다. 이 책에서 다루는 알고리즘은 다른 코드보다 속도를 빠르게 하거나 아주 흥미로운 문제를 풀기 위한 것이다. 정렬 및 탐색과 같은
269,아두이노 101,서영배,한빛미디어,"『아두이노 101』은 아두이노의 기본적인 사용을 간결한 설명과 프로젝트 예제로 배울 수 있다. 프로그래밍의 기초, 하드웨어의 기초를 쉽게 설명하며 기본적인 센서, 모터뿐만 아니라 무선 통신, 디스플레이까지"
270,Big Number 연산(소수와 RSA 알고리즘으로 배우는)(Hanbit eBook Realtime 26),김세훈,한빛미디어,『Big Number 연산』은 C 기초를 이해한 초·중급자를 대상으로 하며 알고리즘 학습에 도움을 주는 기본적인 수학 함수들을 코드로 어떻게 구현하는지를 설명한 책이다.
271,쉬운 딥러닝,반병현,생능북스,"이 책은 딥러닝 지식이 실무에 필요한 기획자나 경영인, 첨단 기술의 활용 방법을 체험해보고 싶은 비전공자, 그리고 딥러닝을 빠르게 익히고 체험해보고 싶은 학생들을 위한 책이다.
기초적인 딥러닝 기법을"
272,딥러닝 EXPRESS,천인국,생능출판,"우리는 알파고의 충격을 잊지 못한다. 컴퓨터가 정복하기 어려울 것이라던 바둑 게임에서 프로 기사들을 상대로, 인공지능 프로그램 알파고는 일방적인 승리를 기록하였다. 최근에 인공지능, 그 중에서도"
273,실습하며 배우는 딥러닝 입문 with Kaggle,장원두,생능출판,"이제 우리는 정말 인공지능의 시대에 살고 있습니다. 운전하며 길을 찾을 때도, 주차비를 정산할 때도, 친구에게 돈을 보낼 때도, 세탁기를 틀고, 청소기를 돌릴 때도 인공지능을 사용합니다. 몇 년 전의 알파고"
274,시간순삭 인공지능 with 엠블록 & 아두이노(시간순삭 시리즈),김석전,생능북스,이 책은 엠블록(mblcok)을 이용하여 아두이노까지 동작시켜보면서 다양한 인공지능 프로젝트를 실습해볼 수 있는 책입니다. 재미있는 14가지 프로젝트를 다뤄보면서 인공지능을 체험해보고 더욱 흥미를 느낄 수
275,소프트웨어와 컴퓨팅 사고,김대수,생능출판,"『소프트웨어와 컴퓨팅 사고』는 소프트웨어, 코딩, 컴퓨팅 사고를 이해하는데 도움이 되는 다양한 주제와 응용을 서술한 책이다. 새로운 주제에 대해 보다 쉽게 이해할 수 있도록 가급적 쉽고 간단명료하게"
276,ICT 융합시대의 컴퓨터과학,최윤철,생능출판,"우리 사회는 급변하여 사회, 경제, 산업, 통신, 교육, 행정, 금융, 교통, 에너지, 안전 등 모든 분야에서 컴퓨터와 ICT 기술 없이는 더 이상 유지될 수 없고 발전할 수 없는 상황에 이르렀다. ICT 기술이 다른"
277,컴퓨터구조론(개정판 5판)(양장본 HardCover),김종현,생능출판,"현재 컴퓨터는 개인적 용도로 사용되는 모바일용 PC로부터 시작하여 초고속 과학계산을 위한 슈퍼컴퓨터에 이르기까지, 크기와 가격 및 성능에 있어서 매우 다양한 종류의 컴퓨터들이 존재하고 있다. 그런데"
278,MIT 앱 인벤터를 활용한 아두이노 제어 실습,정용섭,광문각,"『MIT 앱 인벤터를 활용한 아두이노 제어 실습』은 〈아두이노란?〉, 〈아두이노 하드웨어〉, 〈아두이노 우노 살펴보기〉, 〈아두이노 소프트웨어〉, 〈Blink 예제 실행해 보기〉등을 수록하고 있는 책이다."
279,아두이노를 이용한 IoT 디바이스 개발 실무,박현준,광문각,▶ 이 책은 아두이노를 이용한 IoT 디바이스 개발 실무에 대해 다룬 도서입니다. 아두이노를 이용한 IoT 디바이스 개발 실무의 기초적이고 전반적인 내용을 확인할 수 있도록 구성했습니다.
280,퍼지시스템 입문(공학도를 위한),홍대선,문운당,"『퍼지시스템 입문』은 공대 학부생 3, 4학년생을 대상으로 하여 퍼지 이론과 그 활용에 대해 설명한 책이다. 총 10장으로 구성되어 있으며, 퍼지개념에 대한 설명부터 대표적인 공학 계산 프로그램인 매트랩의"
281,H.264 AVC 알고리즘 이해와 프로그램 분석,호요성,두양사,『H.264 AVC 알고리즘 이해와 프로그램 분석』.H.264/AVC는 그 성능이 우수하여 현재 전 세계적인 차세대 동영상 압축 기술로 평가받는다. 이 책은 H.264/AVC 참조 소프트웨어 버전 16.0를 기반으로 구성한
282,신경망 학습이론과 PyTorch(인공신경망 시리즈 1: 순방향 신경망),추상목,UUP,"『신경망 학습이론과 PyTorch』는 〈그림으로 이해하는 신경망〉, 〈신경망 그림을 PyTorch로 변환〉, 〈PyTorch 신경망을 구글 Colab에서 구현〉, 〈신경망 파라미터의 값〉, 〈학습데이터, 신경망 출력과 손실"
283,알고리즘(뇌를 자극하는),박상현,한빛미디어,"뇌를 자극하여 알고리즘을 학습하다!

프로그래머 박상현의 『뇌를 자극하는 알고리즘』. 컴퓨터 공학을 이해한느 첫걸음이 되는 알고리즘을 이해할 수 있도록 구성했다. 이론을 습득한 다음, 그것을 응용하여"
284,텐서플로 딥러닝 프로그래밍,김동근,가메,"『텐서플로 딥러닝 프로그래밍』은 〈인공지능 · 딥러닝 · 텐서플로 설치〉, 〈텐서플로 기초〉, 〈회귀(Regression)〉, 〈tf.keras를 사용한 회귀〉, 〈완전 연결 신경망 분류(Classification)〉 등 텐서플로"
285,OpenCV.Python 머신러닝 딥러닝 프로그래밍,김동근,가메,"OpenCV ㆍ Python을 이용한 머신러닝과 딥러닝 프로그래밍을 소개합니다 .

- 영상처리, 컴퓨터비전, 인공지능, 머신러닝, 딥러닝, 딥러닝 프레임워크, OpenCV DNN 모듈 이용을 위한 소프트웨어 설치 방법
-"
286,패턴인식 (제2판)(양장본 HardCover),RICHARD O. DUDA,아이티씨,"컴퓨터공학 소프트웨어 전문서 개정2판. 이 책은 기계인지소개와 비파라미터적 기법, 선형판별함수, 추계학적 방법, 비감독형 학습과 클러스터링 등의 내용을 담았다."
287,아두이노 내친구 by 스크래치 3: 블록코딩으로 초음파 자율주행 자동차 만들기 자율주행(교재+키트),양세훈,토마토,코딩을 공부하고 싶은데 좋은 책을 찾지 못했나요? 아두이노를 배우고 싶은데 다른 책은 너무 어렵나요? 그렇다면 이 책을 여러분에게 강력히 추천합니다. 이 책은 코딩을 전혀 모르는 사람도 배울 수 있도록 쉽게
288,사용자 스토리(고객중심의 요구사항 기법),마이크 콘,인사이트,"애자일(Agile) 프로그램의 활용법과 사용자가 필요한 소프트웨어 개발에 대한 내용을 담고 있는『사용자 스토리』. 이 책은 사용자 스토리를 수집하는 현실적인 방법과 상황에 따른 대처 방법, 사용자 스토리 수집"
289,지속적인 통합: 소프트웨어 품질을 높이고 위험을 줄이기,폴 M. 듀발,위키북스,"이 책은 개발조직의 성공을 위한 '지속적인 통합'에 대해 이야기한다. 저자는 일일 빌드가 참신한 생각이었던 때를 지나 지속적인 통합을 하는 수준에 이르렀고, 이제는 지속적인 통합을 하느냐의 여부가 제대로"
290,인지 컴퓨팅,Judith s. Gurwitz,KICC,"인지컴퓨팅은 비즈니스와 리서치 목표를 지원하는 어플리케이션을 새로운 방식으로 만들어내는 것을 의미한다. 인지컴퓨팅은 상업적으로 가능할 정도로 충분히 성숙된 다양한 기술들의 조합이다. 따라서, 이"
291,스토리로 이해하는 암호화 알고리즘,김수민,로드북,"『스토리로 이해하는 암호화 알고리즘』은 암호 알고리즘을 좀 더 쉽게 이해해 보자는 목적으로 집필되었다. 암호의 안전성이나 난수 발생기의 원리, 암호 알고리즘은 깨지지 않았는데 어떻게 해킹될 수 있는지,"
292,IT 과학이야기 블록체인(누구나 쉽게 읽을 수 있는)(IT 과학이야기 4),이재영,로드북,"누구나 쉽게 읽을 수 있는 IT 과학이야기 시리즈의 블록체인 편이다. IT 과학이야기 시리즈답게 기술의 원리를 이미지와 삽화, 그리고 저자의 재치있는 비유로 쉽게 알려준다.
원리를 알면 변화에 능동적인"
293,머신러닝 데이터 전처리 입문(백견불여일타),아다치 하루카,로드북,"이 책은 인공지능이 올바른 데이터를 입력 받아 의미 있는 결과를 도출하는 과정에서 필수적으로 거쳐야 할 데이터 전처리에 관한 ‘입문서’이다. 정형 데이터뿐만 아니라 이미지, 텍스트 데이터와 같은 비정형"
294,사물인터넷과 빅데이터 서버 활용 프로그래밍,양승의,성진미디어,본 과정에서는 바로 이 센서데이터를 직접 수집하기 위한 사물인터넷 구현부터 안전한 인터넷 연동을 위한 스마트게이트웨이 그리고 빅데이터 서버 구현과 센서-서버 연동 프로그램을 직접 만들어 보는 것까지
295,메모리 시스템,Bruce Jacob,카오스북,▶ 이 책은 메모리 시스템에 대해 다룬 이론서입니다. 메모리 시스템의 기초적이고 전반적인 내용을 학습할 수 있도록 구성했습니다.
296,New AI와 컴퓨팅 사고력,김경록,에이치북스,"컴퓨팅 사고력은 컴퓨터과학의 기본적인 개념과 원리를 기반으로 효율적으로 문제를 해결할 수 있는 사고 과정이다. 이는 크게 4개 영역으로 구성된다.
-문제 인식과 문제 발굴 이해하기
-컴퓨터과학적"
297,인공지능 개론(IT Cookbook 한빛 교재 시리즈 110),마이클 네그네빗스키,한빛아카데미,"『인공지능 개론』은 인공지능에 대한 지적 호기심을 충족시킬 수 있는 다양한 이론과 예제를 다룬 입문서다. 인공지능을 이해하는 데 필요한 확률, 집합론 등의 수학 이론부터 인공지능 논리와 실생활 예제까지"
298,정보시스템감리 운영 및 유지보수 감리 점검 가이드(Ver.2.0),한국정보화진흥원,진한엠앤비,"행정기관 등에서 추진하는 정보시스템 운영·유지보수 사업의 감리 점검을 위한 세부적인 기준을 제시하고자한다. 정보시스템 운영·유지보수 감리 대상을 개발SW, 상용SW, 인프라로 구분하고 이들 감리 대상에"
299,코딩없는 개발 DevOn NCD,김종윤,박영사,본서에서 소개하는 “DevOn NCD(No Coding Development)”는 프로그래밍 언어학습에 대한 걸림돌을 최소화하면서 창의적 문제해결을 가능하게 하는 새로운 소프트웨어 개발환경을 의미합니다. 다시 말하면 별도의
300,문제해결과 알고리즘(컴퓨팅사고력 향상을 위한),김재현,성균관대학교출판부,『문제해결과 알고리즘』은 컴퓨팅사고력에 대한 기본 개념에 관심이 있고 기본적인 코딩 능력을 갖추길 원하는 비전공자와 전공자 모두에게 적합한 교재이다. 컴퓨팅사고력과 기본적인 코딩 능력을 기반으로 한
